no,UTM_X,UTM_Y,latitude,longitude,name,ชื่อโรงแรม (อังกฤษ),อำเภอ,สถานที่ตั้ง,subDistrict,district,phone,website
1,[phone],[phone],[phone],101.728764,ประกายเพชรโฮเต็ล,-,เมืองเลย,88/9 ถนนพิพัฒนมงคล,กุดป่อง,เมืองเลย,0 4281 5334,https://www.facebook.com/Prakaipetch.Hotel/
2,789589.3785,1941758.199,17.54348092,101.7277365,โรงแรม ณ เลย บูทีค รีสอร์ท,Na Loei Boutique Resort Hotel,เมืองเลย,399 หมู่ที่ 9 ,เมือง,เมืองเลย,0 4283 4399,https://m.facebook.com/naloei/?locale2=th_TH
3,789687.8989,1934142.852,17.47471077,101.7276364,โรงแรม เดอะ บลิส เลย ลิฟวิ่ง,THE BLISS LOEI LIVING,เมืองเลย,246/88 ซอยเจริญรัฐ 9 (อินคำดี) ถนนเจริญรัฐ,กุดป่อง,เมืองเลย,0 4281 2988,https://www.facebook.com/Theblissloeiliving-280270288837815
4,789279.7824,1938049.362,17.51003469,101.7243225,โรงแรม เดอะ เวียนนา เพลส โฮเทล,THE VIENNA PLACE HOTEL,เมืองเลย,19/28 ถนนเลย - เชียงคาน ,กุดป่อง,เมืองเลย,09 6935 1065 ,https://www.facebook.com/theviennaplacehotel
5,789615.2002,1935709.147,17.48886196,101.7271633,โรงแรม เอพี คอร์ท,A.P.Court Hotel,เมืองเลย,31/29 ถนนร่วมใจ ,กุดป่อง,เมืองเลย,0 4286 1627,https://m.facebook.com/A.P.CourtHotel/
6,789850.9109,1935604.717,17.4878886,101.729367,โรงแรมคิงส์,King Hotel Loei,เมืองเลย,11/8-12 ถนนชุมสาย ,กุดป่อง,เมืองเลย,06 1028 5574,https://www.facebook.com/LoeiKingHotel
7,789463.6252,1939191.709,17.52032493,101.7262065,โรงแรมศิริมาธานี,Kirimathani hotel,เมืองเลย,430 หมู่ที่ 8 ถนนเลย - เชียงคาน ,เมือง,เมืองเลย,0 4281 2673,https://m.facebook.com/kirimathanihotel
8,789687.0371,1935545.566,17.48737574,101.7278172,โรงแรมบ้านสบายเลย,Baan Sabai Loei,เมืองเลย,11/11 ถนนนกแก้ว ,กุดป่อง,เมืองเลย,0 4283 3112,https://www.facebook.com/Baansabailoei
9,789018.8447,1934560.842,17.47857107,101.7213981,โรงแรมเบนซ์รีสอร์ท,Benz resort,เมืองเลย,72/36-47 ถนนมลิวรรณ ,กุดป่อง,เมืองเลย,08 4458 8935,https://th-th.facebook.com/pages/category/Hotel-Resort/Benz-resort-410561855821063/
10,790178.6562,1933562.138,17.46940418,101.7321752,โรงแรมใบบุญแกรนด์,Baiboon Grand Hotel,เมืองเลย,111 หมู่ที่ 9 ถนนเจริญรัฐ ,นาอาน,เมืองเลย,0 4283 3533,https://th-th.facebook.com/pages/category/Lodge/ใบบุญแกรนด์-จังหวัดเลย-515549998483150/
11,789539.5525,1935291.094,17.48509721,101.7263953,โรงแรมใบบุญเพลส,Baiboon Place,เมืองเลย,51/1 ถนนเสริฐศรี ,กุดป่อง,เมืองเลย,0 4281 2837,https://th-th.facebook.com/people/ใบบุญเพลส-เมืองเลย/100028957151364
12,789174.0687,1935086.007,17.48329269,101.722929,โรงแรมฟอร์จูน ดี เลย,FORTUNE D LOEI HOTEL,เมืองเลย,55/22 ถนนมลิวรรณ ,กุดป่อง,เมืองเลย,0 4203 6630,https://www.facebook.com/fortunedhotelloei/
13,781625.7566,1935038.827,17.48382782,101.6519026,โรงแรมฟอร์ร่า ฮิลล์ รีสอร์ท,Forra Hill Resort,เมืองเลย,150 หมู่ที่ 1,เสี้ยว,เมืองเลย,0 4281 0381,https://th-th.facebook.com/www.Foraahillresort.co.th/
14,789642.1222,1935547.203,17.48739632,101.7273948,โรงแรมภูตะวัน,Phutawan Hotel,เมืองเลย,15/4 ถนนนกแก้ว ,กุดป่อง,เมืองเลย,0 4281 0215,https://th-th.facebook.com/PhutawanAtLoei/
15,791615.0115,1935965.471,17.49091686,101.7460136,โรงแรมภูบ่อบิดฮิลล์,PHU BO BIT HILL HOTEL,เมืองเลย,158 หมู่ที่ 10 ถนนภูบ่อบิด - ห้วยพอด,ชัยพฤกษ์,เมืองเลย,0 4281 2285,https://th-th.facebook.com/pages/category/Local-Business/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1%E0%B8%A0%E0%B8%B9%E0%B8%9A%E0%B9%88%E0%B8%AD%E0%B8%9A%E0%B8%B4%E0%B8%94%E0%B8%AE%E0%B8%B4%E0%B8%A5%E0%B8%A5%E0%B9%8C-591657747894894/
16,790123.823,1935968.599,17.4911387,101.7319838,โรงแรมภูหลวง,Phu Luang Hotel,เมืองเลย,55 ถนนเจริญรัฐ ,กุดป่อง,เมืองเลย,0 4281 1532,https://th-th.facebook.com/PhuLuangBudgetHotel/
17,789689.1431,1930782.74,17.4443727,101.7271963,โรงแรมเมืองเลย แอร์พอร์ต โฮเทล,Muang Loei Airport Hotel,เมืองเลย,97/1 หมู่ที่ 8 ถนนมะลิวรรณ ,นาอาน,เมืองเลย,0 4283 2863,https://www.facebook.com/Muangloeiresort/
18,789895.3221,1935632.047,17.48812962,101.7297885,โรงแรมรอยัลอินน์,Royal Inn Hotel,เมืองเลย,22/16 ถนนชุมสาย ,กุดป่อง,เมืองเลย,0 4281 1798 ,https://th-th.facebook.com/pages/category/Hotel-Resort/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1%E0%B8%A3%E0%B8%AD%E0%B8%A2%E0%B8%B1%E0%B8%A5%E0%B8%AD%E0%B8%B4%E0%B8%99%E0%B8%99%E0%B9%8C-254752114538391/
19,789362.674,1934339.921,17.47653206,101.7246032,โรงแรมเลย เรสซิเดนซ์,Loei Residence Hotel,เมืองเลย,83/45 ถนนมะลิวรรณ ,กุดป่อง,เมืองเลย,0 4283 3477,https://www.facebook.com/pages/category/Hotel/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1-%E0%B9%80%E0%B8%A5%E0%B8%A2%E0%B9%80%E0%B8%A3%E0%B8%AA%E0%B8%8B%E0%B8%B4%E0%B9%80%E0%B8%94%E0%B8%99%E0%B8%8B%E0%B9%8C-Loei-Residence-Hotel-1413014089003862/
20,788692.7678,1935802.909,17.48982756,101.718497,โรงแรมเลยนารา,Loei Nara Hotel,เมืองเลย,36/74 ถนนมะลิวรรณ,กุดป่อง,เมืองเลย,0 4286 1112,https://th-th.facebook.com/Loeinara2557/
21,790404.6124,1935260.09,17.48470536,101.73453,โรงแรมเลยพาเลซ,loei palace hotel,เมืองเลย,167/4 ถนนเจริญรัฐ ,กุดป่อง,เมืองเลย,0 4281 5668,https://www.facebook.com/loeipalacehotel
22,788379.5179,1936243.632,17.49384715,101.7156088,โรงแรมเลยพาวิลเลี่ยน,Loei pavilion Hotel,เมืองเลย,111/1 ถนนเลย - ด่านซ้าย ,กุดป่อง,เมืองเลย,0 4281 5552,https://www.facebook.com/Loei.Pavilion.Resort.Hot/
23,789318.0898,1935203.33,17.48433341,101.7242998,โรงแรมเลยวิลเลจ,Loei Villages,เมืองเลย,17/62 ซอย 3 ถนนนกแก้ว ,กุดป่อง,เมืองเลย,0 4283 3599,https://th-th.facebook.com/Loeivillages
24,789658.7965,1935717.585,17.48893251,101.7275746,โรงแรมเลยออร์คิด,Loei Orchid Hotel,เมืองเลย,1/41 ถนนสถลเชียงคาน ,กุดป่อง,เมืองเลย,0 4286 1888,www.loeiorchid.com
25,788842.1262,1938394.513,17.51320754,101.7202507,โรงแรมวิลล่าเดอเลยรีสอร์ท,Villa de Loei Resort,เมืองเลย,10/31 ถนนเลย - เชียงคาน ,กุดป่อง,เมืองเลย,0 4283 4789,
26,788079.0387,1937251.422,17.50298505,101.7129166,โรงแรมเฮือนฮักเลย,Hueanhugloei Resort,เมืองเลย,435 หมู่ที่ 5 ถนนเลยด่านซ้าย ,เมือง,เมืองเลย,042 834 225,https://th-th.facebook.com/hueanhugloeiResort/
27,789524.520,1935759.439,17.48932776,101.7263169,อินดิโก้ สเปซ,Indiego Space,เมืองเลย,31/24 ถนนร่วมใจ ,กุดป่อง,เมืองเลย,09 3416 6295,https://www.facebook.com/indiegospace
28,789198.018,1939846.637,17.52627252,101.7237953,โรงแรมเอยู เพลซ,Au place hotel,เมืองเลย,669/1 หมู่ 11 ถนนเลย-เชียงคาน,เมือง,เมืองเลย,"
06 5237 7115",https://www.facebook.com/AuPlaceHotel/
29,787933.994,1937101.298,17.50164826,101.7115317,โรงแรมคริสตัลบอกซ์,Crystal Box Hotel,เมืองเลย,105 หมู่ 5 ถนนเลย-ด่านซ้าย ซอย 10 (ซอยรัชนีรีสอร์ทเดิม) ,เมือง,เมืองเลย,09 5665 9298,https://www.facebook.com/crystalboxhotel/
30,789380.412,1935352.733,17.4856743,101.7249063,ม้วนมาณี บูทิก โฮเต็ล,Muanmanee Boutique Hotel,เมืองเลย,35/59 ถนนนกแก้ว ซอย 3 ,กุดป่อง,เมืองเลย,0 4281 1364,https://m.facebook.com/muanmaneeboutiquehotel/?locale2=th_TH
31,788518.838,1935292.586,17.48524232,101.716792,เลยเฮือนเฮาฮัก,Loei Huen Hao Hug Home & Resort,เมืองเลย,999 หมู่ 7 ถนนนกแก้ว ,กุดป่อง,เมืองเลย,08 4604 5029,https://www.facebook.com/pitmanee59
32,791653.793,1931793.347,17.45324301,101.7458132,โรงแรม ลา ปลาซ,La Place,เมืองเลย,479 หมู่ 2 ,นาอาน,เมืองเลย,08 8560 8778,https://www.facebook.com/La-Place-Loei-0885608778-1521048611549374/
33,784830.915,1982096.532,17.90830405,101.6883791,โรงแรมริเวอร์ไซด์เชียงคานรีสอร์ท,Riverside Chiangkhan Resort,เชียงคาน,1/8 หมู่ที่ 4,เชียงคาน,เชียงคาน,0 4282 1477,https://www.facebook.com/Riversideck/
34,781257.303,1977831.263,17.87025592,101.6541034,เรือนเอก ณ เชียงคาน รีสอร์ท,Reaun Eak Resort,เชียงคาน,461/2 หมู่ที่ 6 ,เชียงคาน,เชียงคาน,08 5752 3524,
35,781817.956,1980810.610,17.89708425,101.6597906,โรงแรม ดิ โอลด์ เชียงคาน,The Old Chiangkhan Boutique Hotel,เชียงคาน,288 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,0 4282 2119,https://m.facebook.com/The-Old-Chiangkhan-Boutique-Hotel-584513194950089/
36,781427.876,1978390.484,17.87528322,101.6557868,โรงแรม ทาสุคนธ์,THA SUKHON HOUSING,เชียงคาน,409 หมู่ที่ 6 ,เชียงคาน,เชียงคาน,08 7230 4027,https://th-th.facebook.com/Thasukhon/
37,781485.952,1977244.064,17.86492473,101.6561805,โรงแรมขอนทองรีสอร์ท,Khontong Resort,เชียงคาน,45 หมู่ที่ 8 ถนนเลย - เชียงคาน ,นาซ่าว,เชียงคาน,09 5663 9709,https://th-th.facebook.com/pages/category/Local-Business/%E0%B8%82%E0%B8%AD%E0%B8%99%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97Khonthong-Resort-513438165395404/
38,779342.654,1980193.496,17.89182992,101.6363647,โรงแรมเชียงคาน ริเวอร์ เมาท์เทน,Chiangkhan River Mountain,เชียงคาน,451 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,0 4282 2191,https://th-th.facebook.com/chiangkhanrivermountain/
39,781365.013,1980622.218,17.8954416,101.6554938,โรงแรมเชียงคาน โฮเต็ล,CHIANGKHAN HOTEL,เชียงคาน,372 หมู่ที่ 1 ซอย 12 (ล่าง) ,เชียงคาน,เชียงคาน,09 4985 4789,https://www.facebook.com/chiangkhanhotelloei/
40,781243.007,1979376.185,17.88420687,101.6541759,โรงแรมเชียงคานแกรนด์,Chiangkhan Grande Hotel,เชียงคาน,268/10 หมู่ที่ 6 ,เชียงคาน,เชียงคาน,08 7430 6007,https://www.facebook.com/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99%E0%B9%81%E0%B8%81%E0%B8%A3%E0%B8%99%E0%B8%94%E0%B9%8C-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-307620659252199/
41,785043.905,1982136.969,17.90864137,101.6903932,โรงแรมเชียงคานหาดพรหมรีสอร์ท,CHIANG KHAN HAT PHROM RESORT,เชียงคาน,31/7 หมู่ที่ 4 ,เชียงคาน,เชียงคาน,08 2123 7134,https://www.facebook.com/pages/category/Hotel-Resort/%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B8%B2%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%AB%E0%B8%A1%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-122443851758491/
42,786200.852,1981925.336,17.90657937,101.7012753,โรงแรมเชียงคานฮิลล์รีสอร์ท,ChiangKhan Hill Resort,เชียงคาน,28/2 หมู่ที่ 4 ถนนร่วมใจนฤมิตร ,เชียงคาน,เชียงคาน,0 4282 1285,https://www.facebook.com/chiangkhanhill/
43,781452.967,1980724.756,17.89635609,101.656337,โรงแรมใดเฮง บูทิค โฮเทล 1,Daiheng Boutique Hotel I,เชียงคาน,179 หมู่ที่ 2 ถนนชายโขง ,เชียงคาน,เชียงคาน,08 1261 4672,https://www.facebook.com/Daiheng-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-103141291754320/
44,781452.967,1980724.756,17.89635609,101.656337,โรงแรมใดเฮง บูทิค โฮเทล 2,Daiheng Boutique Hotel II,เชียงคาน,185/1 หมู่ที่ 2 ถนนชายโขง ,เชียงคาน,เชียงคาน,08 8706 4488 ,https://www.facebook.com/Daiheng-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-103141291754320/
45,708886.552,1435693.599,12.97982739,100.925779,โรงแรมทิพวรรณ @รีสอร์ท,,เชียงคาน,410/9 หมู่ที่ 1 ถนนถนนเชียงคาน - ปากชม ,เชียงคาน,เชียงคาน,09 3463 8395,https://www.facebook.com/pages/category/Local-Service/โรงแรมทิพวรรณChiangKhan-107240117808353/
46,780692.955,1980367.399,17.8932272,101.6491218,โรงแรมนอนนับดาวริมโขง,Norn Nab Dao Rimkhong Hotel,เชียงคาน,48 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,0 4282 2274,https://th-th.facebook.com/pages/category/Bed-and-Breakfast/%E0%B8%99%E0%B8%AD%E0%B8%99%E0%B8%99%E0%B8%B1%E0%B8%9A%E0%B8%94%E0%B8%B2%E0%B8%A7-%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87-680776258723848/
47,783299.949,1978477.391,17.87582643,101.6734509,นอนนับดาว ริมภู รีสอร์ท,Norn Nab Dao Rimphu Resort,เชียงคาน,517/17 หมู่ 2,เชียงคาน,เชียงคาน,0 4282 2274,https://th-th.facebook.com/pages/category/Bed-and-Breakfast/%E0%B8%99%E0%B8%AD%E0%B8%99%E0%B8%99%E0%B8%B1%E0%B8%9A%E0%B8%94%E0%B8%B2%E0%B8%A7-%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87-680776258723848/
48,780637.020,1980319.779,17.89280442,101.6485879,นอนนับดาว ไวท์เฮ้าส์,Norn Nab Dao White House,เชียงคาน,40 ซอย 3 ,เชียงคาน,เชียงคาน,0 4282 2274,https://th-th.facebook.com/pages/category/Bed-and-Breakfast/%E0%B8%99%E0%B8%AD%E0%B8%99%E0%B8%99%E0%B8%B1%E0%B8%9A%E0%B8%94%E0%B8%B2%E0%B8%A7-%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87-680776258723848/
49,783382.378,1980894.824,17.89764239,101.6745552,โรงแรมบ้านครูตุ้ม,Baan Kru Toom Resort,เชียงคาน,404/3 หมู่ที่ 2 ถนนเชียงคาน - ปากชม ,เชียงคาน,เชียงคาน,08 1799 9802,https://www.facebook.com/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%B9%E0%B8%95%E0%B8%B8%E0%B9%89%E0%B8%A1%E0%B9%82%E0%B8%AE%E0%B8%A1%E0%B8%AA%E0%B9%80%E0%B8%95%E0%B8%A2%E0%B9%8C-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-1107026816061702/
50,780714.832,1980449.647,17.89396701,101.6493391,โรงแรมบ้านเพื่อน,Friends House,เชียงคาน,99/8 หมู่ที่ 1 ซอย 4 (บน) ,เชียงคาน,เชียงคาน,09 3494 3486,https://www.facebook.com/BaanPuenChiangkhan/
51,783946.900,1981017.139,17.8986735,101.6798955,โรงแรมบ้านสามล้อ,Ban Sam Lor Resort,เชียงคาน,539/1 หมู่ที่ 2 ,เชียงคาน,เชียงคาน,08 1954 0994,https://th-th.facebook.com/pages/category/Local-Business/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%A5%E0%B9%89%E0%B8%AD-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-207733909253848/
52,781473.759,1980733.838,17.89643541,101.6565343,โรงแรมบ้านสุพิชญา,BAANSUPICHAYA,เชียงคาน,183/1 หมู่ที่ 2 ,เชียงคาน,เชียงคาน,08 5608 7557,https://www.facebook.com/pages/category/Hotel-Resort/BaanSupichaya-%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B8%E0%B8%9E%E0%B8%B4%E0%B8%8A%E0%B8%8D%E0%B8%B2-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-196885260337582/
53,781213.001,1980540.476,17.8947231,101.6540493,โรงแรมพูลสวัสดิ์,Poonsawasdi,เชียงคาน,251/2 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,08 0400 8777,https://th-th.facebook.com/poonsawasdi/
54,785727.6515,1982266.541,17.90972192,101.6968593,โรงแรมรุ่งนภารีสอร์ท,Rungnapha Resort,เชียงคาน,50/1 หมู่ที่ 4,เชียงคาน,เชียงคาน,08 0191 7835,https://www.facebook.com/pages/category/Hotel/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%87%E0%B8%99%E0%B8%A0%E0%B8%B2-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-113445456727984/
55,781366.2599,1979097.06,17.88167081,101.6553007,โรงแรมเรือนบัว,Ruean Bua Resort,เชียงคาน,418 หมู่ที่ 6,เชียงคาน,เชียงคาน,08 9928 4379,https://www.facebook.com/rbckresort/
56,781044.4363,1980486.38,17.89425634,101.6524524,โรงแรมเรือนรักริมโขง,Ruk rim khong hotel,เชียงคาน,186/9 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,08 9569 2530,https://www.facebook.com/%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87-213032628828715/
57,780633.1512,1980367.641,17.89323706,101.6485579,โรงแรมละมุลอุ่นโขง,Baan Lamoon Aunkhong Hotel,เชียงคาน,98/3 หมู่ที่ 1 ถนนชายโขง,เชียงคาน,เชียงคาน,08 9394 1274,https://th-th.facebook.com/pages/category/Hotel-Resort/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A5%E0%B8%B0%E0%B8%A1%E0%B8%B8%E0%B8%A5%E0%B8%AD%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B9%82%E0%B8%82%E0%B8%87%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%9E%E0%B8%B1%E0%B8%81-659517594120342/
58,779049.805,1980188.21,17.89181958,101.6336023,โรงแรมลามูน วิลล่า เดอ เชียงคาน,Lamoon Villa De Chiangkhan,เชียงคาน,444/29 หมู่ที่ 1 ,เชียงคาน,เชียงคาน,08 3671 0884,https://th-th.facebook.com/lamoonvilladechiangkhan/
59,784702.6612,1968453.406,17.78513978,101.68532,โรงแรมสบายเลยรีสอร์ท,,เชียงคาน,142/4 หมู่ที่ 11 ,นาซ่าว,เชียงคาน,08 6233 1078,https://www.facebook.com/%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%81%E0%B8%A3%E0%B8%A1%E0%B8%AA%E0%B8%9A%E0%B8%B2%E0%B8%A2%E0%B9%80%E0%B8%A5%E0%B8%A2%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-789958551113310/
