ที่,name,ประเภทร้านอาหาร 1,ประเภทร้านอาหาร 2,ประเภทร้านอาหาร 3,สินค้า บริการ,เปิด-ปิด,phone,โทรศัพท์ 2,โทรศัพท์ 3,website,FB,latitude,longtitude,UTM_X,UTM_Y,subDistrict,district
119,อิ่มอร่อยสมใจ,ร้านอาหารเวียดนาม,,,ข้าวเปียกเส้น โจ้ก ไข่กระทะ ยำหมูยอ ,"อังคาร - อาทิตย์ 16:00 - 22:00 น. 
",09 6239 6498,,,https://www.wongnai.com/restaurants/144962HZ-%E0%B8%AD%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%AA%E0%B8%A1%E0%B9%83%E0%B8%88,https://www.facebook.com/wanlada18/,17.89646504,101.6580838,781637.9838,1980739.461,เชียงคาน,เชียงคาน
120,ซุปจักรพรรดิ เชียงคาน ,ร้านอาหารจีน,,,ซุป ติ่มซำ,ทุกวัน 16.00 - 22.00 น. หยุดวันอังคาร,08 6222 7655,,,https://www.wongnai.com/listings/chiangkhan-good-view-restaurants,https://m.facebook.com/SoupJakkaphat/?locale2=th_TH,17.8961604,101.6569157,781514.6222,1980703.962,เชียงคาน,เชียงคาน
121,ครัวศรีพรรณ,ร้านอาหารตามสั่ง,,,อาหารตามสั่ง,ทุกวัน 10:00 - 22:00 น.,0 4282 1797,,,https://www.wongnai.com/restaurants/120346mR-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%9E%E0%B8%A3%E0%B8%A3%E0%B8%93,https://www.facebook.com//sripanrestaurant01/,17.896109,101.65615,781433.5285,1980697.113,เชียงคาน,เชียงคาน
122,ต้องมาโดน เล่าปั่น,ร้านอาหารตามสั่ง,ร้านอาหารริมน้ำ,,อาหาร เครื่องดื่ม,ทุกวัน 17:00 - 22:00 น. หยุดวันพุธ,08 1570 8577,,,https://www.wongnai.com/restaurants/141130wp-ต้องมาโดน-เล่าปั่น,https://web.facebook.com/TongMaDon/?_rdc=1&_rdr,17.895891,101.655247,781338.1387,1980671.608,เชียงคาน,เชียงคาน
123,เฟื่องฟ้า บะหมี่โบราณ,ร้านอาหารตามสั่ง,,,อาหารตามสั่ง ก๋วยเตี๋ยว,ทุกวัน 07:00 - 15:30 น.,09 0665 7210,,,,https://www.facebook.com/fuengfahnoodlebar/,17.89378084,101.6549527,781310.2676,1980437.502,เชียงคาน,เชียงคาน
124,ร้านบ้านเชฟ,ร้านอาหารตามสั่ง,อาหารฟิวชั่น,เบเกอรี/เค้ก,อาหาร ขนมหวาน เบเกอรี่,"ทุกวัน 12:00 - 21:00 น. หยุดวันอังคาร
",08 6563 9345,,,https://www.wongnai.com/restaurants/157626Ck-กินเส้นเด้-กินข้าวเด้อ,https://www.facebook.com/people/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%8A%E0%B8%9F-%E0%B8%8B%E0%B8%AD%E0%B8%A2%E0%B8%AA%E0%B8%B4%E0%B8%9A%E0%B8%9A%E0%B8%99-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99/100052470007109/,17.89359723,101.6552906,781346.3815,1980417.68,เชียงคาน,เชียงคาน
125,บ้านยายชุม ข้าวขาหมูโบราณ,ร้านอาหารตามสั่ง,,,อาหาร,ทุกวัน 10:00 - 22:00 น.,08 5008 2097,,,,https://www.wongnai.com/restaurants/187746yY-บ้านยายชุม-ข้าวขาหมูโบราณ,17.89419548,101.6528126,781082.7203,1980480.184,เชียงคาน,เชียงคาน
126,เฮือนหลวงพระบาง,ร้านอาหารพื้นเมืองเชียงคาน ,,,ร้านอาหาร กุญเชียง OTOP,ทุกวัน 11:00 - 15:00 น. 17:00 - 22:00 น. ,08 9009 4345,,,https://www.wongnai.com/restaurants/48087Eu-%E0%B9%80%E0%B8%AE%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%87,https://web.facebook.com/Heonluangprabang/?_rdc=1&_rdr,17.89582512,101.6554632,781361.1664,1980664.64,เชียงคาน,เชียงคาน
127,ลุกโภชนา เชียงคาน สาขา 1,ร้านอาหารพื้นเมืองเชียงคาน ,,,อาหาร,ทุกวัน เวลา 06.00 - 11.00 น. และ 17.00 - 21.00 น.,08 8059 5228    ,0 4282 1251,,https://www.wongnai.com/restaurants/93502QE-%E0%B8%A5%E0%B8%B8%E0%B8%81%E0%B9%82%E0%B8%A0%E0%B8%8A%E0%B8%99%E0%B8%B2,http://www.facebook.com/ลุก โภชนา,17.89452931,101.6541929,781228.5283,1980519.233,เชียงคาน,เชียงคาน
128,ลุกโภชนา เชียงคาน สาขา 2 @รีสอร์ท,ร้านอาหารพื้นเมืองเชียงคาน ,,,อาหาร,ทุกวัน 10.00  - 21.00 น.  ,08 7199 2625,,,https://locanfy.com/th/-407566000.html,http://www.facebook.com/ลุก โภชนา,,,,,เชียงคาน,เชียงคาน
129,เจอเลย มินิบาร์,ร้านอาหารริมน้ำ,,,อาหาร เครื่องดื่ม,ศุกร์ - อาทิตย์ 17.00 - 23.00 น.,06 2893 6887,,,https://www.wongnai.com/restaurants/186579YD-เจอเลย,https://www.facebook.com/pages/เจอเลย-มินิบาร์/587565654681988,17.89502882,101.6539441,781201.365,1980574.17,เชียงคาน,เชียงคาน
130,ครัวริเวอร์ไซด์ เชียงคาน,ร้านอาหารริมน้ำ,,,อาหาร บริการห้องพัก,ทุกวัน 10:00 - 21:00 น.,08 4336 7525,,,https://www.wongnai.com/restaurants/400588cM-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B8%B4%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%84%E0%B8%8B%E0%B8%94%E0%B9%8C-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99,https://www.facebook.com/Riversideck/,17.90823716,101.688384,784831.5432,1982089.132,เชียงคาน,เชียงคาน
131,นั่งเล่นเล่น เชียงคาน,ร้านอาหารริมน้ำ,,,อาหาร,ทุกวัน 16.00 - 22.00 น.,08 0744 8887,,,https://www.wongnai.com/restaurants/156522eo-%E0%B8%99%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%99%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%99,,17.89677592,101.657328,781557.3602,1980772.743,เชียงคาน,เชียงคาน
132,กลุ่มสตรีอาหารพื้นเมือง,ร้านอาหารริมน้ำ,,,อาหาร,ทุกวัน 08:00 - 18:00 น.,09 3342 1458,,,https://www.wongnai.com/restaurants/148739jR-%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B9%88%E0%B8%A1%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B8%B5%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%9E%E0%B8%B7%E0%B9%89%E0%B8%99%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87,https://web.facebook.com/Kaengkudku2536/?_rdc=1&_rdr,17.90794177,101.7013779,786209.5393,1982076.36,เชียงคาน,เชียงคาน
133,กลุ่มแพแม่บ้านห้วยกระทิง,ร้านอาหารริมน้ำ,,,อาหาร,ทุกวัน 09:00 - 18:00 น.,08 7223 0785,,,https://www.wongnai.com/restaurants/188375Fb-%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B9%88%E0%B8%A1%E0%B9%81%E0%B8%9E%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%87-%E0%B8%AB%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%87,https://web.facebook.com/pages/category/Business-Service/%E0%B8%A5%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9E-%E0%B8%81%E0%B8%A5%E0%B8%B8%E0%B9%88%E0%B8%A1%E0%B9%81%E0%B8%9E%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AB%E0%B9%89%E0%B8%A7%E0%B8%A2%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B4%E0%B8%87-%E0%B9%81%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%87%E0%B8%97%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%A7-%E0%B8%88-%E0%B9%80%E0%B8%A5%E0%B8%A2-1256006877779616/?_rdc=1&_rdr,17.50393548,101.6032883,776429.6437,1937194.018,เชียงคาน,เชียงคาน
134,ครัวโพธิ์ทอง,ร้านอาหารอีสาน,,,อาหารตามสั่ง,ทุกวัน 10:00 - 22:00 น.,08 0632 6451   ,09 5171 6287,0 4203 4844,https://www.wongnai.com/restaurants/124567YC-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B4%E0%B9%8C%E0%B8%97%E0%B8%AD%E0%B8%87,https://web.facebook.com/pages/category/Deli/%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%82%E0%B8%9E%E0%B8%98%E0%B8%B4%E0%B9%8C%E0%B8%97%E0%B8%AD%E0%B8%87-%E0%B9%80%E0%B8%8A%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%84%E0%B8%B2%E0%B8%99-286732928179246/?_rdc=1&_rdr,17.880648,101.655433,781381.9038,1978984.002,เชียงคาน,เชียงคาน
135,ติ้งตำซั่ว เชียงคาน,ร้านอาหารอีสาน,,,อาหาร,ทุกวัน 10.00 - 17.00 น.,082 737 1996,,,https://www.wongnai.com/reviews/78d8290f966f4f44bc6f585d03bd6c61,https://www.facebook.com/profile.php?id=100057033086732,17.89554344,101.6615438,782006.2566,1980642.647,เชียงคาน,เชียงคาน
136,เฮือนฝ้ายคำ,ร้านอาหารอีสาน,,,อาหารตามสั่ง,ทุกวัน 10:00 - 22:00 น.,0 4282 2109,08 1808 2826,08 1618 5964,https://www.wongnai.com/restaurants/50236dn-เฮือนฝ้ายคำ,https://web.facebook.com/heonfaicome/?_rdc=1&_rdr,17.896275,101.656538,781474.4011,1980716.081,บุฮม,เชียงคาน
137,ครัวเข็มทอง,ร้านอาหารตามสั่ง,ร้านคาเฟ่,,อาหารตามสั่ง ,ทุกวัน 08:00 - 18:00 น., 088 560 2862,,,https://www.wongnai.com/restaurants/93430eQ-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%82%E0%B9%87%E0%B8%A1%E0%B8%97%E0%B8%AD%E0%B8%87,https://www.facebook.com/Khruakhemthongloei/,17.10291129,101.1723735,731154.0149,1892228.816,โป่ง,ด่านซ้าย
138,ครัวแม่คำพัน,ร้านอาหารอีสาน,,,"อาหาร, เครื่องดื่ม",ทุกวัน 08:00 - 18:00 น. ,087 217 8104,,,https://www.wongnai.com/restaurants/183985el-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7-%E0%B9%81%E0%B8%A1%E0%B9%88%E0%B8%84%E0%B8%B3%E0%B8%9E%E0%B8%B1%E0%B8%99-%E0%B8%9E%E0%B9%88%E0%B8%AD%E0%B8%A1%E0%B9%82%E0%B8%99,,17.26710617,101.1363801,727122.2781,1910361.312,ด่านซ้าย,ด่านซ้าย
139,ฮัก ณ สะบายดี ,ร้านอาหาร,,,"อาหาร, เครื่องดื่ม",ทุกวัน 11:00 - 21:00 น.,081 051 0555,,,https://www.wongnai.com/restaurants/249682Eu-%E0%B8%AE%E0%B8%B1%E0%B8%81-%E0%B8%93-%E0%B8%AA%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%A2%E0%B8%94%E0%B8%B5,https://www.facebook.com/Hugsabaidee/,17.27907053,101.1656724,730222.7448,1911720.422,ด่านซ้าย,ด่านซ้าย
140,ส้มตำป้าวัลย์,ร้านอาหารอีสาน,,,อาหาร,ทุกวัน 09:00 - 16:00 น.,"090 -​ 3530810, 084 -​ 3616853",,,https://www.wongnai.com/restaurants/121032RU-%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%B1%E0%B8%A5%E0%B8%A2%E0%B9%8C,,17.28243213,101.1429446,727801.5791,1912065.519,ด่านซ้าย,ด่านซ้าย
141,เจ้น้อยส้มตำ,ร้านอาหารอีสาน,,,อาหาร,ทุกวัน 07:00 - 17:00 น.,"[phone], 063 123 0081",,,https://www.wongnai.com/restaurants/12963SD-%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3,https://web.facebook.com/people/%E0%B9%80%E0%B8%88%E0%B9%8A%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%81%E0%B8%8B%E0%B8%9A%E0%B9%81%E0%B8%97%E0%B9%89%E0%B9%86%E0%B9%81%E0%B8%99%E0%B9%89%E0%B8%A7-%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2/100004776096965?_rdc=1&_rdr,17.27559229,101.1593921,729559.1599,1911327.914,ด่านซ้าย,ด่านซ้าย
142,ครัวคุณนาย,ร้านอาหารจานเดียว,ร้านอาหารตามสั่ง,,อาหารตามสั่ง (เป็นโฮมสเตย์คาดว่าจะเปิดปีหน้า),ทุกวัน 08:00 - 21:00 น.,081 261 5089,,,https://www.wongnai.com/restaurants/370146PQ-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%99%E0%B8%B2%E0%B8%A2,https://web.facebook.com/KunnaiHomestay?_rdc=1&_rdr,17.273755,101.148634,728417.3172,1911111.76,ด่านซ้าย,ด่านซ้าย
143,ด่านซ้ายส้มตำ,ร้านอาหารอีสาน,,,อาหาร,ทุกวัน 06:00 - 15:00 น.,087-2150019,,,https://www.wongnai.com/restaurants/125229vo-%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%8B%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3,,17.27946,101.146538,728187.3792,1911740.778,ด่านซ้าย,ด่านซ้าย
144,ส้มตำเจ้าจอม ,ร้านอาหารอีสาน,,,อาหาร,ทุกวัน 06:00 - 15:00 น.,087 223 7951,,,https://www.wongnai.com/restaurants/93607vn-%E0%B8%AA%E0%B9%89%E0%B8%A1%E0%B8%95%E0%B8%B3%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B8%A1,https://www.facebook.com/Jomjai28/,17.2726613,101.1444871,727977.6461,1910985.787,ด่านซ้าย,ด่านซ้าย
145,ร้านอาหารฮักนะสบายดี,ร้านอาหาร,,,"อาหาร, เครื่องดื่ม",ทุกวัน 10:30 – 21:00 น.,081 051 0555,,,https://www.wongnai.com/restaurants/249682Eu-%E0%B8%AE%E0%B8%B1%E0%B8%81-%E0%B8%93-%E0%B8%AA%E0%B8%B0%E0%B8%9A%E0%B8%B2%E0%B8%A2%E0%B8%94%E0%B8%B5,https://www.facebook.com/Hugsabaidee/,17.27908217,101.1656705,730222.526,1911721.709,ด่านซ้าย,ด่านซ้าย
146,ช่างเหิม food&folk,ร้านอาหาร,,,"อาหาร, สเต็ก",ทุกวัน 11:00 - 16:00 น. หยุดทุกวันจันทร์ และวันอาทิตย์,095 662 7997,,,,https://www.facebook.com/hermfolk/,17.27830082,101.1416331,727667.1849,1911606.665,ด่านซ้าย,ด่านซ้าย
147,ชามา คาเฟ่,ร้านคาเฟ่,,,"อาหาร, เครื่องดื่ม",ทุกวัน 09:00 - 17:00 น.,061 169 4825,,,,https://www.facebook.com/%E0%B8%8A%E0%B8%B2%E0%B8%A1%E0%B8%B2-%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-115714939983552/,17.31815031,101.148825,728382.8075,1916026.224,นาหอ,ด่านซ้าย
148,ลานนา คาเฟ่ ภูเรือ,ร้านอาหาร,,,อาหาร เครื่องดื่ม,ทุกวัน 08:00 - 17:00 น. (โซนคาเฟ่) 11:00 - 20:00 น. (อาหาร),06 1153 9363,,,https://th.worldorgs.com/%E0%B9%81%E0%B8%84%E0%B8%95%E0%B8%95%E0%B8%B2%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%81/%E0%B8%AD%E0%B8%B3%E0%B9%80%E0%B8%A0%E0%B8%AD-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B2%E0%B8%99/%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B2-%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD,https://www.facebook.com/%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B2cafe-103567671464042/,17.4552865,101.374355,752175.4484,1931490.195,หนองบัว,ภูเรือ
149,แฟมิลี่ ที คาเฟ่ Family T. Cafe,ร้านคาเฟ่,,,เครื่องดื่ม เค้ก,ทุกวัน 8:00 – 17:00 น.,09 8831 2734,,,,https://www.facebook.com/FamilyT.Cafe/,17.45840186,101.3820836,752992.3811,1931845.324,หนองบัว,ภูเรือ
150,มุมอร่อยไก่ย่างต้นตำรับภูเรือ,ร้านอาหารตามสั่ง,,,อาหารตามสั่ง,ทุกวัน 11:00 - 17:00 น.,08 2163 9453,,,https://www.wongnai.com/restaurants/250806GN-%E0%B8%A1%E0%B8%B8%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2-%E0%B8%93%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD,https://www.facebook.com/Mumoroi/,17.45575856,101.3948501,754352.5811,1931569.66,หนองบัว,ภูเรือ
151,ไฮน์ไฟน์สเต็กภูเรือ,ร้านอาหารตามสั่ง,,,กาแฟ เบเกอรี่ สเต็ก,ทุกวัน 09:00 - 20:00 น.,08 1940 9185,,,https://www.wongnai.com/restaurants/176098hb-hi-fine-steak-phuruea,https://www.facebook.com/hifinesteak.phurua/,17.45133565,101.4208898,757125.7695,1931114.895,หนองบัว,ภูเรือ
152,ร้านก๋วยเตี๋ยวเรืออาเปา สูตรรังสิต,ร้านก๋วยเตี๋ยว,,,ก๋วยเตี๋ยว,ทุกวัน 09:00 - 15:00 น. หยุดวันพุธ,08 8624 2784,,,,https://m.facebook.com/pg/%E0%B8%AD%E0%B8%B2%E0%B9%80%E0%B8%9B%E0%B8%B2-%E0%B9%80%E0%B8%95%E0%B8%B5%E0%B9%8B%E0%B8%A2%E0%B8%A7%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD-At-%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%AA%E0%B8%99-%E0%B8%AD%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD-386395638847071/posts/,17.46037976,101.5085259,766425.3777,1932236.453,หนองบัว,ภูเรือ
153,ครัวพวงเพชรภูเรือ,ร้านอาหารตามสั่ง,,,อาหารตามสั่ง,ทุกวัน 06:00 - 18:00 น. ,08 1992 5143 ,08 1962 2570,,https://www.wongnai.com/restaurants/126765Fh-%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%9E%E0%B8%A7%E0%B8%87%E0%B9%80%E0%B8%9E%E0%B8%8A%E0%B8%A3,,17.459363,101.401766,755082.4413,1931977.942,หนองบัว,ภูเรือ
154,ภูเรือไก่ย่าง,ร้านอาหารอีสาน,,,ไก่ย่าง อาหารตามสั่ง,ทุกวัน 08:00 - 20:30 น.,0 4289 9149,09 5657 1444,,https://www.wongnai.com/restaurants/93372MP-ภูเรือไก่ย่าง,https://web.facebook.com/pages/category/Community/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%A0%E0%B8%B9%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B9%84%E0%B8%81%E0%B9%88%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87-699724873441030/?_rdc=1&_rdr,17.45002335,101.3593699,750590.3738,1930887.784,หนองบัว,ภูเรือ
155,ภูเรือโภชนา,ร้านอาหารอีสาน,,,อาหารตามสั่ง,ทุกวัน 10:00 - 21:00 น.    ,0 4289 9159,,,https://www.wongnai.com/restaurants/9716ys-ภูเรือโภชนา,https://www.facebook.com/Phuruaphochana/,17.45599447,101.3668343,751375.3512,1931558.649,หนองบัว,ภูเรือ
156,ห้องอาหารภูเรือรีสอร์ท,ร้านก๋วยเตี๋ยว,ร้านปิ้งย่าง,,ก๋วยเตี๋ยว ปิ้งย่าง,ทุกวัน 09:30–15:00 น. (ก๋วยเดี๋ยว) 17:00 - 22:00 น. (บริการปิ้งย่าง),0 4289 9048,09 1068 3157,,https://www.wongnai.com/restaurants/38354Qc-ภูเรือรีสอร์ท,https://web.facebook.com/phuruaresortloei/?_rdc=1&_rdr,17.45829888,101.38298,753087.7689,1931835.112,หนองบัว,ภูเรือ
157,Love เลย Coffee,ร้านคาเฟ่,ร้านอาหารตามสั่ง,รีสอร์ท,อาหาร เครื่องดื่ม ที่พัก,ทุกวัน 07.00 - 18.00 น.,09 8585 2898,06 4327 7788 ,,https://www.wongnai.com/restaurants/144830Kj-love-%E0%B9%80%E0%B8%A5%E0%B8%A2-coffee/reviews,https://web.facebook.com/pages/category/Coffee-Shop/Love-%E0%B9%80%E0%B8%A5%E0%B8%A2-Coffee-%E0%B8%AA%E0%B8%9A%E0%B8%B1%E0%B8%99%E0%B8%87%E0%B8%B2-%E0%B8%A3%E0%B8%B5%E0%B8%AA%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B8%97-311014132308364/?_rdc=1&_rdr,17.44700868,101.3369621,748213.4078,1930524.763,หนองบัว,ภูเรือ
158,ครามคีรีคาเฟ่,ร้านกาแฟ/ชา,,,เครื่องดื่ม เค้ก ขนมหวาน,ทุกวัน 08:30 - 19:00 น.,0 4289 9464,,,https://www.wongnai.com/restaurants/khramkeereecafe,https://web.facebook.com/khramkeereecafe?_rdc=1&_rdr,17.44395972,101.3323567,747728.1598,1930181.243,หนองบัว,ภูเรือ
159,ไร่แฟนฉันกาแฟห้อยขา,ร้านคาเฟ่,ลานกางเต็นท์,,เครื่องดื่ม ที่พัก,ทุกวัน 10:00 - 17:00 น.,084 460 2974,,,,https://www.facebook.com/%E0%B9%84%E0%B8%A3%E0%B9%88%E0%B9%81%E0%B8%9F%E0%B8%99%E0%B8%89%E0%B8%B1%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%82%E0%B8%B2-268298035024024/,17.46944892,101.465289,761817.9388,1933180.669,สานตม ,ภูเรือ
160,ร้านอาหารสแตมป์,ร้านอาหารตามสั่ง,,,อาหารตามสั่ง,ทุกวัน 07:00 - 19:00 น.,08 0749 3743,,,https://www.wongnai.com/restaurants/93402jf-%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B9%81%E0%B8%AA%E0%B8%95%E0%B8%A1%E0%B8%9B%E0%B9%8C, https://www.facebook.com/ร้านอาหารแสตมป์-อนาแห้ว-จเลย-1732210800393355/,17.502785,101.064639,719211.572,1936365.216,นาแห้ว,นาแห้ว
